player_ids,price_change_this_night,net_transfers_in_out_since_last_price_change,net_transfers_in_out_this_day,price_change_so_far_for_this_event ,total_active_players_estimate,players_injured,player_prices_today,net_transfers_in_out_overall_as_of_today,player_name
104,,0,-28,0,5133285,True,44,-19478,Hickey
105,,0,206,0,5133285,False,53,-2204,Janelt
106,,0,1789,0,5133285,False,54,-8675,Jensen
107,,0,14,0,5133285,False,47,3074,Lewis-Potter
108,,0,-1861,0,5133285,True,68,-441036,Mbeumo
109,,0,2499,0,5133285,False,48,-423303,Mee
110,,0,1062,0,5133285,False,53,-2355,Nørgaard
111,,0,-5,0,5133285,False,49,-475,Onyeka
112,,0,1219,0,5133285,False,46,98598,Pinnock
113,,0,4804,0,5133285,False,49,114912,Raya
114,,0,89,0,5133285,False,44,35,Roerslev
115,,0,-5,0,5133285,True,52,-7578,Schade
116,,0,-515,0,5133285,False,39,123096,Strakosha
117,,0,19136,1,5133285,False,82,783262,Toney
118,,0,-2,0,5133285,False,45,-1700,Trevitt
119,,0,-1210,0,5133285,False,56,-250093,Wissa
120,,0,225,0,5133285,False,43,-26551,Yarmoliuk
121,,0,4,0,5133285,False,43,-4046,Zanka
122,,0,65,0,5133285,False,50,-3025,Adingra
123,,0,-5,0,5133285,False,44,-10622,Alzate
124,,0,-1,0,5133285,False,45,-4570,Ayari
125,,0,91,0,5133285,False,47,-122,Buonanotte
126,,0,-36,0,5133285,False,45,-204281,Caicedo
127,,0,-1,0,5133285,False,45,-3895,Connolly
128,,0,-14,0,5133285,False,48,-10587,Dahoud
129,,0,68,0,5133285,False,50,-163857,Dunk
130,,0,-27,0,5133285,True,50,-339545,Enciso
131,,-13558,-12796,-1,5133285,False,50,-2350269,Estupiñan
132,,0,-890,0,5133285,False,58,-237177,Ferguson
133,,0,-67,0,5133285,False,49,11167,Gilmour
134,,0,8150,0,5133285,False,64,176313,Gross
135,,0,-30681,0,5133285,True,54,-1432630,João Pedro
136,,0,-3,0,5133285,False,40,-2385,Karbownik
137,,0,0,0,5133285,False,45,-131,Kozłowski
138,,0,-1,0,5133285,False,49,-3872,Lallana
139,,0,4988,0,5133285,False,39,-276876,Lamptey
140,,0,-208,0,5133285,True,61,-220313,March
141,,0,-31,0,5133285,False,39,-841,McGill
142,,0,-30,0,5133285,True,48,-14694,Milner
143,,0,374,0,5133285,False,64,-2448589,Mitoma
144,,0,3,0,5133285,False,44,-3310,Moder
145,,0,-2107,0,5133285,False,45,-71087,Sanchez
146,,0,0,0,5133285,False,45,-1575,Sarmiento
147,,0,0,0,5133285,False,40,-34,Scherpen
148,,0,1150,0,5133285,False,42,-322499,Steele
149,,0,-1,0,5133285,False,55,-4470,Undav
150,,0,2705,0,5133285,False,40,162903,Van Hecke
151,,0,26,0,5133285,False,43,-69471,Veltman
152,,0,-62,0,5133285,False,44,-15707,Verbruggen
153,,0,1,0,5133285,False,42,-17635,Webster
154,,0,1530,0,5133285,False,57,-170552,Welbeck
155,,0,-58,0,5133285,False,44,-78279,Zeqiri
156,,0,662,0,5133285,False,42,5488,Agyei
157,,0,5194,0,5133285,False,38,104942,Al-Dakhil
158,,0,0,0,5133285,False,49,-2356,Bastien
159,,0,-3,0,5133285,False,52,-13755,Benson
160,,0,-599,0,5133285,False,40,-305242,Beyer
161,,0,-142,0,5133285,False,47,-8097,Brownhill
162,,0,-4,0,5133285,False,44,-2539,Churlinov
163,,0,0,0,5133285,False,48,-1980,Cork
164,,0,-1,0,5133285,False,45,-2814,Costelloe
165,,0,-3,0,5133285,False,50,-3305,Cullen
166,,0,-115,0,5133285,False,39,-958,Egan-Riley
167,,0,3,0,5133285,False,39,-11521,Ekdal
168,,0,-326,0,5133285,False,47,1388,Foster
169,,0,-52,0,5133285,False,39,-4088,Franchi
170,,0,-4,0,5133285,False,48,-2845,Gudmundsson
171,,0,-1,0,5133285,False,40,-1760,McNally
172,,0,-12,0,5133285,False,43,-15762,Muric
173,,0,64,0,5133285,False,44,-2221,O'Shea
174,,0,-8,0,5133285,False,49,-3319,Obafemi
175,,0,0,0,5133285,False,40,-1057,Peacock-Farrell
176,,0,-69,0,5133285,False,43,-17312,Roberts
177,,0,-15,0,5133285,False,53,-12087,Rodriguez
178,,0,-2180,0,5133285,False,40,314548,Taylor
179,,0,-1,0,5133285,False,40,-1386,Thomas
180,,0,0,0,5133285,False,49,-2569,Twine
181,,0,-12,0,5133285,False,39,1467,Vigouroux
182,,0,-30,0,5133285,False,44,-5906,Vitinho
183,,0,-2,0,5133285,False,55,-14969,Weghorst
184,,0,-5,0,5133285,False,46,-10620,Zaroury
185,,0,0,0,5133285,False,40,-920,Ampadu
186,,0,-56,0,5133285,False,42,-7121,Andrey
187,,0,-6,0,5133285,False,50,-83053,Arrizabalaga
188,,0,-1,0,5133285,False,65,-2013,Aubameyang
189,,0,0,0,5133285,False,45,-100,Azpilicueta
190,,0,0,0,5133285,False,40,-289,Baba
191,,0,-202,0,5133285,False,44,1208,B.Badiashile
192,,0,8,0,5133285,False,40,-470,Bettinelli
193,,0,73,0,5133285,False,49,12631,Broja
194,,0,6,0,5133285,False,43,-16245,Chalobah
195,,0,-592,0,5133285,False,54,-1018560,Chilwell
196,,0,3726,0,5133285,False,42,-131883,Chukwuemeka
197,,0,-4131,0,5133285,False,47,76279,Colwill
198,,0,-68,0,5133285,True,48,-31737,Cucurella
199,,0,933,0,5133285,False,48,-214806,Enzo
200,,0,908,0,5133285,False,50,8306,D.D.Fofana
201,,0,-3,0,5133285,True,44,-2496,W.Fofana
202,,0,2082,0,5133285,False,54,-9844,Gallagher
203,,0,643,0,5133285,False,42,496055,Gusto
204,,0,-17,0,5133285,False,43,-10290,Hall
205,,0,1141,0,5133285,False,47,7242,Hudson-Odoi
206,,0,-522,0,5133285,True,53,-1250564,James
207,,0,-8,0,5133285,False,68,-52768,Lukaku
208,,0,-199,0,5133285,False,53,-1483,Madueke
209,,0,-63,0,5133285,True,68,-259198,Mount
210,,0,-989,0,5133285,False,63,-197148,Mudryk
211,,0,-1406,0,5133285,False,68,-1124682,N.Jackson
212,,-4905,-4905,-1,5133285,False,73,-22522,Nkunku
213,,0,0,0,5133285,False,55,-406,Pulisic
214,,0,-10,0,5133285,False,43,-4910,M.Sarr
215,,0,-4,0,5133285,False,40,-4203,Slonina
216,,0,-13002,0,5133285,False,70,286695,Sterling
217,,0,-6191,0,5133285,False,50,37861,T.Silva
218,,0,-1,0,5133285,False,54,-15448,Ziyech
219,,0,-174,0,5133285,False,43,21513,Ahamada
220,,0,-10999,-1,5133285,False,47,1166318,Andersen
221,,0,-89,0,5133285,False,54,-12204,J.Ayew
222,,0,-45,0,5133285,False,44,-4634,Clyne
223,,0,-3,0,5133285,True,49,-3588,C.Doucouré
224,,0,-7,0,5133285,False,44,-3960,Ebiowei
225,,0,-237,0,5133285,False,54,-86741,Edouard
226,,0,-3024,0,5133285,True,60,-1249446,Eze
227,,0,-30,0,5133285,False,44,-68215,Guaita
228,,-4786,-5162,-1,5133285,True,43,59070,Guéhi
229,,0,7,0,5133285,False,49,23,Hughes
230,,0,-1634,0,5133285,False,45,-17294,Johnstone
231,,0,90,0,5133285,False,47,-26995,Lerma
232,,0,-101,0,5133285,False,49,9651,Mateta
233,,0,-6,0,5133285,False,39,-2567,Matthews
234,,0,-2008,-1,5133285,False,45,234462,Mitchell
235,,0,0,0,5133285,False,40,-9977,O'Brien
236,,-6731,-6731,-1,5133285,True,58,79688,Olise
237,,0,0,0,5133285,False,45,-1565,Plange
238,,0,110,0,5133285,False,39,9478,C.Richards
239,,0,19,0,5133285,False,43,-1620,Riedewald
240,,0,-38,0,5133285,False,49,-8560,Schlupp
241,,0,-38,0,5133285,False,40,-47990,Tomkins
242,,0,-14,0,5133285,False,45,-11228,Ward
243,,0,39,0,5133285,False,39,-27576,Whitworth
244,,0,-54,0,5133285,True,44,-17469,André Gomes
245,,0,7337,1,5133285,False,42,436430,Branthwaite
246,,0,312,0,5133285,False,58,-19806,Calvert-Lewin
247,,0,21,0,5133285,False,44,-3078,Coleman
248,,0,-1,0,5133285,True,48,-2821,Dele
249,,0,-488,0,5133285,False,55,9557,A.Doucoure
250,,0,-51,0,5133285,False,49,2627,Garner
251,,0,-1,0,5133285,False,44,-2155,Gbamin
252,,0,22,0,5133285,False,43,-7350,Godfrey
253,,0,-6,0,5133285,False,53,-29110,Gray
254,,0,5,0,5133285,False,48,-2788,Gana
255,,0,-13,0,5133285,False,40,-132312,Holgate
256,,0,-257,0,5133285,False,53,-50383,Iwobi
257,,0,-41,0,5133285,False,43,-10533,Keane
258,,0,4129,0,5133285,False,49,6327,Maupay
259,,0,-439,0,5133285,False,54,19225,McNeil
260,,0,-474,0,5133285,False,46,577028,Mykolenko
261,,0,15,0,5133285,False,47,-12764,Onana
262,,0,-51,0,5133285,False,44,-8498,Patterson
263,,0,9055,0,5133285,False,45,-342387,Pickford
264,,0,-2,0,5133285,False,45,-3661,Simms
265,,0,-1513,0,5133285,False,46,366194,Tarkowski
266,,0,-81,0,5133285,False,39,-9260,J.Virginia
267,,0,-1111,0,5133285,False,53,-17717,Andreas
268,,0,-52,0,5133285,False,49,3156,Cairney
269,,0,0,0,5133285,False,50,-1008,I.Cavaleiro
270,,0,299,0,5133285,False,53,-692,De Cordova-Reid
271,,0,47,0,5133285,False,44,-27517,Diop
272,,0,-5,0,5133285,False,44,-1597,Francois
273,,0,0,0,5133285,False,44,-7101,Knockaert
274,,0,-5,0,5133285,False,40,-9623,Kongolo
275,,0,-6307,0,5133285,False,48,741930,Leno
276,,0,-13,0,5133285,False,43,-16050,Lukić
277,,0,-25,0,5133285,False,40,-37756,Mbabu
278,,0,-26,0,5133285,False,74,-341191,Mitrović
279,,0,5386,0,5133285,False,44,7149,Muniz
280,,0,-128,0,5133285,False,50,11026,J.Palhinha
281,,0,-165,0,5133285,False,45,-3972,Ream
282,,0,-32,0,5133285,False,45,-60955,Reed
283,,0,350,0,5133285,False,44,100464,Robinson
284,,0,-22,0,5133285,False,39,-8311,Rodák
285,,0,-235,0,5133285,True,44,-37399,Tete
286,,0,-299,0,5133285,False,43,16016,Tosin
287,,0,-670,0,5133285,False,45,-284171,Vinícius
288,,0,-59,0,5133285,False,53,-8894,Wilson
289,,0,-49,0,5133285,False,39,-9493,Adrián
290,,0,-40184,0,5133285,False,86,320608,Alexander-Arnold
291,,0,1414,1,5133285,False,58,434366,A.Becker
292,,0,-1,0,5133285,True,47,-3970,Bajcetic
293,,0,54153,1,5133285,False,76,410682,Darwin
294,,0,54186,0,5133285,False,82,1778985,Diogo J.
295,,0,2572,0,5133285,False,48,386,Elliott
296,,0,0,0,5133285,False,50,-1107,Fabinho
297,,0,-144,0,5133285,False,72,-430517,Gakpo
298,,0,1418,0,5133285,False,46,181875,Gomez
299,,0,0,0,5133285,False,50,-812,Henderson
300,,0,711,0,5133285,False,49,3426,Jones
301,,0,3452,0,5133285,False,37,135217,Kelleher
302,,0,5471,0,5133285,False,49,-4270,Konaté
303,,32226,33068,1,5133285,False,75,230198,Luis Díaz
304,,0,2201,0,5133285,False,58,-833480,Mac Allister
305,,0,-51,0,5133285,True,48,-12610,Matip
306,,0,-13,0,5133285,False,40,-16459,Phillips
307,,0,9950,0,5133285,False,64,-173648,Robertson
308,,0,-223,0,5133285,False,130,-1082997,Salah
309,,0,-5404,0,5133285,True,71,-90959,Szoboszlai
310,,0,-24,0,5133285,True,47,-17583,Thiago
311,,0,-54,0,5133285,False,45,128149,Tsimikas
312,,0,-6,0,5133285,False,40,-2498,Van den Berg
313,,0,13551,1,5133285,False,64,538379,Virgil
314,,0,17223,0,5133285,False,49,372615,Adebayo
315,,0,-323,0,5133285,True,39,-17818,Andersen
316,,0,3857,0,5133285,False,39,-433953,Bell
317,,0,14,0,5133285,False,46,-4972,Berry
318,,0,350,0,5133285,False,40,4817,Burke
319,,0,0,0,5133285,False,49,-3715,Campbell
320,,0,8,0,5133285,False,48,-521,Clark
321,,0,4810,0,5133285,False,46,778058,Doughty
322,,0,0,0,5133285,False,49,-1873,Freeman
323,,0,-33,0,5133285,False,40,-42958,Macey
324,,0,-88,0,5133285,False,45,-231031,McAtee
325,,0,-1,0,5133285,False,45,-1481,Mendes
326,,0,11026,0,5133285,False,50,158173,Morris
327,,0,-14,0,5133285,False,45,-17537,Muskwe
328,,0,93,0,5133285,False,49,-2736,Ogbene
329,,0,0,0,5133285,False,50,-203,Onyedinma
330,,0,617,0,5133285,False,44,15775,Osho
331,,0,-8,0,5133285,False,45,-16846,Pepple
332,,0,-7,0,5133285,False,44,-15977,Pereira
333,,0,102,0,5133285,False,39,-1171,Potts
334,,0,-2,0,5133285,False,44,-4489,Rea
335,,0,-10,0,5133285,False,43,-10187,Shea
336,,0,-9,0,5133285,False,45,-25548,Taylor
337,,0,0,0,5133285,False,45,-606,Thorpe
338,,0,0,0,5133285,False,40,-846,Walton
339,,0,-16,0,5133285,False,44,-25438,Watson
340,,0,292,0,5133285,False,43,-23620,Woodrow
341,,0,-1213,0,5133285,False,49,-173599,Akanji
342,,0,24216,0,5133285,False,50,164935,Aké
343,,0,-32773,0,5133285,False,68,2129658,J.Alvarez
344,,0,-5131,0,5133285,False,64,-79391,Bernardo
345,,0,-72,0,5133285,False,44,2650,Bobb
346,,0,-30,0,5133285,False,58,-250695,Cancelo
347,,0,-16,0,5133285,False,38,-1644,Carson
348,,0,0,0,5133285,False,45,-36,Charles
349,,0,-4858,0,5133285,False,108,1841984,De Bruyne
350,,0,1002,0,5133285,False,55,-168050,Rúben
351,,0,13,0,5133285,False,44,2158,Doyle
352,,0,2454,0,5133285,False,55,-222966,Ederson M.
353,,0,19565,0,5133285,False,80,2216256,Foden
354,,0,-447,0,5133285,False,72,-401640,Grealish
355,,89088,82962,1,5133285,False,144,-1687560,Haaland
356,,0,-49,0,5133285,False,47,-76281,Kovačić
357,,0,-6,0,5133285,False,49,-32169,Laporte
358,,0,-240,0,5133285,False,43,-21783,R.Lewis
359,,0,0,0,5133285,False,75,-5612,Mahrez
360,,0,1081,0,5133285,False,44,74085,McAtee
361,,0,-401,0,5133285,False,38,-9958,Ortega Moreno
362,,0,-9695,0,5133285,False,59,4019602,Palmer
363,,0,0,0,5133285,False,44,-1957,Perrone
364,,0,-46,0,5133285,False,47,-698,Phillips
365,,0,2670,0,5133285,False,56,-47297,Rodrigo
366,,0,385,0,5133285,False,38,-18125,Sergio Gómez
367,,0,-118,0,5133285,False,39,-1983,Steffen
368,,0,1012,0,5133285,False,53,-2130918,Stones
369,,0,-9993,0,5133285,False,55,1128480,Walker
370,,0,0,0,5133285,False,45,-718,Alex Telles
371,,0,5,0,5133285,False,44,-2603,Amad
372,,0,-64,0,5133285,False,68,-84394,Antony
373,,0,-4803,0,5133285,False,82,-1605513,B.Fernandes
374,,0,-8,0,5133285,False,40,-11822,B.Williams
375,,0,-13,0,5133285,False,40,-13815,Bailly
376,,0,-27,0,5133285,False,53,-302800,Casemiro
377,,0,7024,0,5133285,False,51,138789,Dalot
378,,0,1310,0,5133285,False,51,64478,Elanga
379,,0,-57,0,5133285,False,58,-31841,Eriksen
380,,0,-7,0,5133285,False,40,-20517,Fernandez
381,,0,-4,0,5133285,False,50,-10506,Fred
382,,0,12327,0,5133285,False,49,521792,Garnacho
383,,0,-66,0,5133285,False,43,1583,Hannibal
384,,0,-12,0,5133285,False,40,-5855,Heaton
385,,0,17,0,5133285,False,44,-11135,Henderson
386,,0,8,0,5133285,False,45,-3236,Lindelof
387,,0,6860,0,5133285,False,42,63679,Maguire
388,,0,1248,0,5133285,False,44,50790,Mainoo
389,,0,-1,0,5133285,True,43,-4087,Malacia
390,,0,-41,0,5133285,True,64,-14899,Martial
391,,0,-587,0,5133285,True,47,-494351,Martinez
392,,0,4738,0,5133285,False,46,114802,McTominay
393,,0,-184,0,5133285,False,39,154969,Mengi
394,,0,-201,0,5133285,False,42,1310,Pellistri
395,,0,47,0,5133285,False,49,-171188,R.Varane
396,,0,-4270,0,5133285,False,84,-3483610,Rashford
397,,0,-9,0,5133285,False,67,-62934,Sancho
398,,0,-424,0,5133285,False,52,-2032155,Shaw
399,,0,23,0,5133285,False,44,-1466,Shoretire
400,,0,-4,0,5133285,False,47,-3329,Van de Beek
401,,0,-724,0,5133285,False,44,-130119,Wan-Bissaka
402,,0,-2226,0,5133285,False,61,-413917,Almirón
403,,0,43,0,5133285,True,42,-404853,Anderson
404,,0,-2,0,5133285,False,40,-2287,Ashby
405,,0,781,0,5133285,False,45,-1157036,Botman
406,,0,5207,0,5133285,False,58,-127384,Bruno G.
407,,0,-867,0,5133285,False,44,171796,Burn
408,,0,-2,0,5133285,False,40,-988,Darlow
409,,0,-288,0,5133285,False,42,822389,Dubravka
410,,0,0,0,5133285,False,49,-3935,Fraser
411,,0,-2,0,5133285,False,39,-484,Gillespie
412,,0,-14362,0,5133285,False,61,1517431,Gordon
413,,0,0,0,5133285,False,44,-3957,Hayden
414,,0,-2,0,5133285,False,44,-4289,Hendrick
415,,0,-16430,0,5133285,True,75,-966690,Isak
416,,0,-205,0,5133285,True,58,-76734,Joelinton
417,,0,1,0,5133285,False,44,-583,Krafth
418,,0,-1,0,5133285,False,45,-651,Kuol
419,,0,-1025,-1,5133285,False,40,278417,Lascelles
420,,0,0,0,5133285,False,40,-874,J.Lewis
421,,0,287,0,5133285,False,48,22126,Longstaff
422,,0,-12,0,5133285,False,40,-3299,Manquillo
423,,0,-122,0,5133285,False,48,-13505,J.Murphy
424,,0,-1461,0,5133285,True,53,-663858,Pope
425,,0,46,0,5133285,False,43,-5667,Ritchie
426,,0,0,0,5133285,False,60,-5372,Saint-Maximin
427,,0,9893,0,5133285,False,53,530347,Schär
428,,0,-11,0,5133285,True,42,-12221,Targett
429,,0,-69,0,5133285,False,52,-152849,Tonali
430,,0,2483,0,5133285,False,68,853710,Trippier
431,,0,-9,0,5133285,False,40,-8332,Watts
432,,0,-8,0,5133285,True,53,-16851,Willock
433,,0,-1876,0,5133285,False,78,-577979,Wilson
434,,0,-2,0,5133285,False,45,-1133,B.Aguilera
435,,0,16,0,5133285,False,43,2457,Arter
436,,0,-302,0,5133285,False,45,-9805,Aurier
437,,0,214,0,5133285,False,63,-14243,Awoniyi
438,,0,-10,0,5133285,False,39,-7946,Biancone
439,,0,-150,0,5133285,False,45,3550,Boly
440,,0,0,0,5133285,False,45,-351,Bowler
441,,0,0,0,5133285,False,45,-2336,Cook
442,,0,-45,0,5133285,False,53,-7478,Danilo
443,,0,-15,0,5133285,False,48,-45578,Dennis
444,,0,-7,0,5133285,False,40,-9892,Dräger
445,,0,10,0,5133285,False,44,-2090,Felipe
446,,0,0,0,5133285,False,49,-1882,Freuler
447,,0,-457,0,5133285,False,57,-120534,Gibbs-White
448,,0,-4,0,5133285,False,40,-11661,Hennessey
449,,0,-22,0,5133285,False,43,-6663,Horvath
450,,0,-95,0,5133285,False,58,-7592,Johnson
451,,0,4,0,5133285,False,48,-1581,Kouyaté
452,,0,-1,0,5133285,False,45,-502,Laryea
453,,0,-17,0,5133285,False,50,-1212,Mangala
454,,0,-5,0,5133285,False,40,-7215,Mbe Soh
455,,0,-26,0,5133285,False,44,-5170,McKenna
456,,0,-1,0,5133285,False,44,-2480,Mighten
457,,0,8,0,5133285,False,45,-1260,Niakhaté
458,,0,-1,0,5133285,False,49,-1140,O'Brien
459,,0,0,0,5133285,False,45,-390,Ojeda
460,,0,-7,0,5133285,False,40,-8995,Panzo
461,,0,-3,0,5133285,False,44,-3807,O.Richards
462,,0,-2,0,5133285,False,45,-5095,G.Scarpa
463,,0,0,0,5133285,False,48,-2567,J.Shelvey
464,,0,-13,0,5133285,False,45,-27416,Surridge
465,,0,-102,0,5133285,False,44,4971,Toffolo
466,,0,-45,0,5133285,False,44,-105701,Ui-jo
467,,0,21,0,5133285,False,43,-11142,Williams
468,,0,-2875,0,5133285,True,49,23038,Wood
469,,0,-31,0,5133285,False,43,-4486,Worrall
470,,0,-1,0,5133285,False,48,-2216,Yates
471,,0,-16,0,5133285,False,43,-26804,Ahmedhodžić
472,,0,-70,0,5133285,False,39,-1977,Amissah
473,,0,-632,0,5133285,False,38,-793792,Baldock
474,,0,-106,0,5133285,True,39,-15743,Basham
475,,0,-27,0,5133285,False,47,-8885,Berge
476,,0,-45,0,5133285,False,45,2522,Bogle
477,,0,4,0,5133285,False,49,-5053,Brewster
478,,0,-14,0,5133285,False,44,-1846,Coulibaly
479,,0,0,0,5133285,False,40,-5581,A.Davies
480,,0,-13,0,5133285,True,43,-10698,Egan
481,,0,-5,0,5133285,False,49,-678,Fleck
482,,0,-68,0,5133285,False,45,-3307,Foderingham
483,,0,-3,0,5133285,False,48,-1001,Jebbison
484,,0,32,0,5133285,False,43,-5598,Lowe
485,,0,-55,0,5133285,False,54,-1949,McBurnie
486,,0,0,0,5133285,False,55,-2157,Ndiaye
487,,0,-135,0,5133285,False,39,8648,Norrington-Davies
488,,0,-3,0,5133285,False,48,-799,Norwood
489,,0,3,0,5133285,False,48,-2006,Osborn
490,,0,-474,0,5133285,False,43,-49934,Osula
491,,0,1,0,5133285,False,39,-5908,Austin
492,,0,-53,0,5133285,False,54,2351,Bentancur
493,,0,37,0,5133285,False,50,-11858,Bissouma
494,,0,4,0,5133285,False,49,20,Bryan
495,,0,-76,0,5133285,False,43,-38281,Davies
496,,0,-126,0,5133285,False,42,-71701,Dier
497,,0,-177,0,5133285,False,43,-33522,E.Royal
498,,0,2182,0,5133285,False,38,-173961,Forster
499,,0,-23,0,5133285,False,52,-34601,Højbjerg
500,,0,-25,0,5133285,False,125,-320810,Kane
501,,0,-4162,0,5133285,False,69,83158,Kulusevski
502,,0,-184,0,5133285,False,47,-40863,Lloris
503,,0,-44,0,5133285,False,48,-7896,Lo Celso
504,,0,-9806,0,5133285,False,80,-261614,Maddison
505,,0,-6,0,5133285,False,44,-37896,Ndombele
506,,-32419,-31080,-1,5133285,False,58,3002272,Pedro Porro
